"name","image _url","max_price"
"Kiss♥Love","https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9zYXdlZG9mZl9jdV9zYXdlZG9mZl9raXNzbG92ZV9saWdodC40ZjEwMjQ1MjFiMmZmZDlmZmI4ZGM5ZGU0ZDkwZTU2M2E3ODcwZDIwLnBuZw--/auto/auto/85/notrim/0b8699dfc51ca1d96ee519204902c2a3.webp","$22.68"
"The Kraken","https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9zYXdlZG9mZl9jdV9zYXdlZG9mZl9vY3RvcHVtcF9saWdodC4zZTUwY2RkZDUwMTAyZjdiMThjYjdlZWRlZWI4ZTdlYzNhYmZjMTEwLnBuZw--/auto/auto/85/notrim/f243e0678fd0640bd0175700c630cd18.webp","$84.97"
"Wasteland Princess","https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9zYXdlZG9mZl9jdV93cF9zYXdlZG9mZl9saWdodC4wYTI2NDRlMTFiMDI5NmU3NDZmMWZhMDVjNDQ0MjZlNGI2OTM3OTE2LnBuZw--/auto/auto/85/notrim/a3b27f5d06f312bb9bbc9837aa007318.webp","$75.25"
"Analog Input","https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9zYXdlZG9mZl9zYXdlZG9mZl9nYW1lcl9saWdodC5kZDEyMWZjZTFiYmYyOTUzNjlmY2I5MTlkZGZiZjI1NWM2YmJiODQ2LnBuZw--/auto/auto/85/notrim/1adc9782f6ed29ae25299ec0e197bb8e.webp","$1.97"
"Devourer","https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9zYXdlZG9mZl9jdV9zYXdlZG9mZl9kZXZvdXJlcl9saWdodC5hMjRmZjE1Y2M1MmJiMTNmODM4MzU5ODYxNzFjYThhOTI0MmUyYTMzLnBuZw--/auto/auto/85/notrim/6f33fe76b5d98831f3e0f74712ad3bc7.webp","$26.91"
"Brake Light","https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9zYXdlZG9mZl9hYV92ZXJ0aWdvX3JlZF9saWdodC42NGM4NmJmNjA5OTdkM2M0YTZjMDE2NjU1ZTM5YmMyYTA0OGZkMmQwLnBuZw--/auto/auto/85/notrim/385b49f2b221f9f8d7cae45d973c7048.webp","$0.39"
"Apocalypto","https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9zYXdlZG9mZl9jdV9zYXdlZG9mZl9hcG9jYWx5cHRvX2xpZ2h0LmM5OTA1NTU0OTlhMDQzY2ZkMzNkN2MyZDU5YzlhYjhiNjAyNTNlMzYucG5n/auto/auto/85/notrim/df0221f6aac0483455510137b29c1675.webp","$4.49"
"Spirit Board","https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9zYXdlZG9mZl9jdV9zYXdlZG9mZl9vdWlqYV9saWdodC5iZGY3YmIyNmEzZDY4ZGU1NGNjMzA2ZTdjNmVhNmEwZGI1MmRlZTJkLnBuZw--/auto/auto/85/notrim/b7213de677a86a89454171e501edbf15.webp","$0.80"
"Copper","https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9zYXdlZG9mZl9hcV9jb3BwZXJfbGlnaHQuM2ZlODM5NDZkOTNlNGVhNjVkMDZmYzQ4ODc2ZjAwZjcyNTU3YTkwOS5wbmc-/auto/auto/85/notrim/4268d2112c56f737254a09613896b1a1.webp","$136.97"
"Amber Fade","https://cdn.csgoskins.gg/public/uih/items/aHR0cHM6Ly9jZG4uY3Nnb3NraW5zLmdnL3B1YmxpYy9pbWFnZXMvYnVja2V0cy9lY29uL2RlZmF1bHRfZ2VuZXJhdGVkL3dlYXBvbl9zYXdlZG9mZl9hYV9mYWRlX21ldGFsbGljX2xpZ2h0LmIzMmQzOGIwZTQwYzQwZjNiOWUwMmI0ZDJhNjEyY2EzNWE1MzkxNjIucG5n/auto/auto/85/notrim/d66a5e16ade1ea240cf36e4cb612939d.webp","$0.49"
